ticker,date,close,volume
CTRA.JK,2025-12-08 16:00:00,870,5515200
CTRA.JK,2025-12-09 16:00:00,855,15365800
CTRA.JK,2025-12-10 16:00:00,860,6984300
EMTK.JK,2025-11-11 16:00:00,1270,91967700
EMTK.JK,2025-11-12 16:00:00,1285,62092800
EMTK.JK,2025-11-13 16:00:00,1260,88015200
EMTK.JK,2025-11-14 16:00:00,1230,122691700
EMTK.JK,2025-11-17 16:00:00,1210,58884000
EMTK.JK,2025-11-18 16:00:00,1190,75202400
EMTK.JK,2025-11-19 16:00:00,1180,54472700
EMTK.JK,2025-11-20 16:00:00,1160,46891200
EMTK.JK,2025-11-21 16:00:00,1260,183978500
EMTK.JK,2025-11-24 16:00:00,1295,178782900
EMTK.JK,2025-11-25 16:00:00,1255,421288200
EMTK.JK,2025-11-26 16:00:00,1270,124025900
EMTK.JK,2025-11-27 16:00:00,1265,202247900
EMTK.JK,2025-11-28 16:00:00,1225,95412900
EMTK.JK,2025-12-01 16:00:00,1210,59266700
EMTK.JK,2025-12-02 16:00:00,1295,231518100
EMTK.JK,2025-12-03 16:00:00,1290,165720000
EMTK.JK,2025-12-04 16:00:00,1290,57700400
EMTK.JK,2025-12-05 16:00:00,1345,233707200
EMTK.JK,2025-12-08 16:00:00,1315,137432400
EMTK.JK,2025-12-09 16:00:00,1335,103931200
EMTK.JK,2025-12-10 16:00:00,1420,448331500
EXCL.JK,2025-11-11 16:00:00,2750,7659600
EXCL.JK,2025-11-12 16:00:00,2750,14001500
EXCL.JK,2025-11-13 16:00:00,2750,15990100
EXCL.JK,2025-11-14 16:00:00,2720,5517900
EXCL.JK,2025-11-17 16:00:00,2730,8008400
EXCL.JK,2025-11-18 16:00:00,2710,13377900
EXCL.JK,2025-11-19 16:00:00,2750,13720600
EXCL.JK,2025-11-20 16:00:00,2760,7149800
EXCL.JK,2025-11-21 16:00:00,2730,20482500
EXCL.JK,2025-11-24 16:00:00,2760,14435200
EXCL.JK,2025-11-25 16:00:00,2750,11463300
EXCL.JK,2025-11-26 16:00:00,2860,24929600
EXCL.JK,2025-11-27 16:00:00,2840,7543200
EXCL.JK,2025-11-28 16:00:00,2890,9139100
EXCL.JK,2025-12-01 16:00:00,2860,10493200
EXCL.JK,2025-12-02 16:00:00,2810,20677200
EXCL.JK,2025-12-03 16:00:00,2790,4127100
EXCL.JK,2025-12-04 16:00:00,2890,9560800
EXCL.JK,2025-12-05 16:00:00,3200,88365500
EXCL.JK,2025-12-08 16:00:00,3300,69727100
EXCL.JK,2025-12-09 16:00:00,3440,66937200
EXCL.JK,2025-12-10 16:00:00,3710,91703600
GOTO.JK,2025-11-11 16:00:00,67,10123937400
GOTO.JK,2025-11-12 16:00:00,65,6511203800
GOTO.JK,2025-11-13 16:00:00,64,5228092900
GOTO.JK,2025-11-14 16:00:00,65,2688127300
GOTO.JK,2025-11-17 16:00:00,62,4772617200
GOTO.JK,2025-11-18 16:00:00,61,3441374500
GOTO.JK,2025-11-19 16:00:00,60,3613895900
GOTO.JK,2025-11-20 16:00:00,60,2875493100
GOTO.JK,2025-11-21 16:00:00,64,5357554500
GOTO.JK,2025-11-24 16:00:00,65,12188506300
GOTO.JK,2025-11-25 16:00:00,65,2198091500
GOTO.JK,2025-11-26 16:00:00,65,1781677400
GOTO.JK,2025-11-27 16:00:00,65,2847805200
GOTO.JK,2025-11-28 16:00:00,64,2270637900
GOTO.JK,2025-12-01 16:00:00,67,4333478300
GOTO.JK,2025-12-02 16:00:00,65,4418422800
GOTO.JK,2025-12-03 16:00:00,64,1956436600
GOTO.JK,2025-12-04 16:00:00,64,1341546300
GOTO.JK,2025-12-05 16:00:00,64,1794410100
GOTO.JK,2025-12-08 16:00:00,70,13380124800
GOTO.JK,2025-12-09 16:00:00,71,6529828600
GOTO.JK,2025-12-10 16:00:00,70,3321535800
HEAL.JK,2025-11-11 16:00:00,1440,7470900
HEAL.JK,2025-11-12 16:00:00,1415,2290400
HEAL.JK,2025-11-13 16:00:00,1420,3497600
HEAL.JK,2025-11-14 16:00:00,1415,2723600
HEAL.JK,2025-11-17 16:00:00,1430,3657900
HEAL.JK,2025-11-18 16:00:00,1440,8955000
HEAL.JK,2025-11-19 16:00:00,1435,8918600
HEAL.JK,2025-11-20 16:00:00,1450,2746900
HEAL.JK,2025-11-21 16:00:00,1445,7245600
HEAL.JK,2025-11-24 16:00:00,1410,22593600
HEAL.JK,2025-11-25 16:00:00,1435,19614100
HEAL.JK,2025-11-26 16:00:00,1430,16282500
HEAL.JK,2025-11-27 16:00:00,1410,6441200
HEAL.JK,2025-11-28 16:00:00,1400,1934100
HEAL.JK,2025-12-01 16:00:00,1400,4891700
HEAL.JK,2025-12-02 16:00:00,1400,6741000
HEAL.JK,2025-12-03 16:00:00,1415,17933400
HEAL.JK,2025-12-04 16:00:00,1450,2237900
HEAL.JK,2025-12-05 16:00:00,1445,2992200
HEAL.JK,2025-12-08 16:00:00,1440,2931100
HEAL.JK,2025-12-09 16:00:00,1440,2550000
HEAL.JK,2025-12-10 16:00:00,1440,5276500
HRUM.JK,2025-11-11 16:00:00,1070,11273700
HRUM.JK,2025-11-12 16:00:00,1050,8249500
HRUM.JK,2025-11-13 16:00:00,1030,20134900
HRUM.JK,2025-11-14 16:00:00,1010,22042800
HRUM.JK,2025-11-17 16:00:00,1015,10150100
HRUM.JK,2025-11-18 16:00:00,980,27270700
HRUM.JK,2025-11-19 16:00:00,990,10268500
HRUM.JK,2025-11-20 16:00:00,980,9975700
HRUM.JK,2025-11-21 16:00:00,970,10596800
HRUM.JK,2025-11-24 16:00:00,985,7881400
HRUM.JK,2025-11-25 16:00:00,1005,12892400
HRUM.JK,2025-11-26 16:00:00,1000,9211000
HRUM.JK,2025-11-27 16:00:00,995,7779400
HRUM.JK,2025-11-28 16:00:00,1005,8467600
HRUM.JK,2025-12-01 16:00:00,1045,49767200
HRUM.JK,2025-12-02 16:00:00,1040,26642100
HRUM.JK,2025-12-03 16:00:00,1030,9383100
HRUM.JK,2025-12-04 16:00:00,1005,9620200
HRUM.JK,2025-12-05 16:00:00,1005,8464700
HRUM.JK,2025-12-08 16:00:00,1040,15407200
HRUM.JK,2025-12-09 16:00:00,1030,10043900
HRUM.JK,2025-12-10 16:00:00,1020,8269200
ICBP.JK,2025-11-11 16:00:00,8550,9738300
ICBP.JK,2025-11-12 16:00:00,8525,7459700
ICBP.JK,2025-11-13 16:00:00,8475,9366500
ICBP.JK,2025-11-14 16:00:00,8425,9077300
ICBP.JK,2025-11-17 16:00:00,8375,21504300
ICBP.JK,2025-11-18 16:00:00,8325,14213100
ICBP.JK,2025-11-19 16:00:00,8400,20237100
ICBP.JK,2025-11-20 16:00:00,8325,15336300
ICBP.JK,2025-11-21 16:00:00,8350,9262700
ICBP.JK,2025-11-24 16:00:00,8350,176275900
ICBP.JK,2025-11-25 16:00:00,8575,36155100
ICBP.JK,2025-11-26 16:00:00,8600,19741000
ICBP.JK,2025-11-27 16:00:00,8550,17082500
ICBP.JK,2025-11-28 16:00:00,8450,8785500
ICBP.JK,2025-12-01 16:00:00,8400,5346900
ICBP.JK,2025-12-02 16:00:00,8100,43427600
ICBP.JK,2025-12-03 16:00:00,8125,10525100
ICBP.JK,2025-12-04 16:00:00,8200,13673600
ICBP.JK,2025-12-05 16:00:00,8050,16859700
ICBP.JK,2025-12-08 16:00:00,8075,11661200
ICBP.JK,2025-12-09 16:00:00,8000,16634200
ICBP.JK,2025-12-10 16:00:00,8025,8871000
INCO.JK,2025-11-11 16:00:00,4400,7423100
INCO.JK,2025-11-12 16:00:00,4300,15114200
INCO.JK,2025-11-13 16:00:00,4310,13220000
INCO.JK,2025-11-14 16:00:00,4240,9368100
INCO.JK,2025-11-17 16:00:00,4100,15955800
INCO.JK,2025-11-18 16:00:00,3890,27446000
INCO.JK,2025-11-19 16:00:00,3890,10060500
INCO.JK,2025-11-20 16:00:00,3810,19746500
INCO.JK,2025-11-21 16:00:00,3940,18719900
INCO.JK,2025-11-24 16:00:00,3860,10623200
INCO.JK,2025-11-25 16:00:00,3830,11931100
INCO.JK,2025-11-26 16:00:00,3830,11590100
INCO.JK,2025-11-27 16:00:00,3950,17961600
INCO.JK,2025-11-28 16:00:00,3820,23908500
INCO.JK,2025-12-01 16:00:00,3820,16693700
INCO.JK,2025-12-02 16:00:00,3960,14335100
INCO.JK,2025-12-03 16:00:00,3920,4434700
INCO.JK,2025-12-04 16:00:00,3880,2886300
INCO.JK,2025-12-05 16:00:00,3890,5319800
INCO.JK,2025-12-08 16:00:00,3990,9111800
INCO.JK,2025-12-09 16:00:00,3850,11124600
INCO.JK,2025-12-10 16:00:00,3900,8172500
INDF.JK,2025-11-11 16:00:00,7050,4661800
INDF.JK,2025-11-12 16:00:00,7175,5851900
INDF.JK,2025-11-13 16:00:00,7150,8371600
INDF.JK,2025-11-14 16:00:00,7100,5161800
INDF.JK,2025-11-17 16:00:00,7100,4245000
INDF.JK,2025-11-18 16:00:00,7000,7331100
INDF.JK,2025-11-19 16:00:00,7025,5448800
INDF.JK,2025-11-20 16:00:00,7075,8110900
INDF.JK,2025-11-21 16:00:00,7125,7423400
INDF.JK,2025-11-24 16:00:00,7450,18591600
INDF.JK,2025-11-25 16:00:00,7250,7894800
INDF.JK,2025-11-26 16:00:00,7425,7662600
INDF.JK,2025-11-27 16:00:00,7375,4580000
INDF.JK,2025-11-28 16:00:00,7350,4591700
INDF.JK,2025-12-01 16:00:00,7350,4108900
INDF.JK,2025-12-02 16:00:00,7200,7221100
INDF.JK,2025-12-03 16:00:00,7050,9217900
INDF.JK,2025-12-04 16:00:00,7025,4479400
INDF.JK,2025-12-05 16:00:00,7100,8852600
INDF.JK,2025-12-08 16:00:00,6975,8844700
INDF.JK,2025-12-09 16:00:00,6850,12610800
INDF.JK,2025-12-10 16:00:00,6900,3688400
INDY.JK,2025-11-11 16:00:00,2070,44087400
INDY.JK,2025-11-12 16:00:00,2050,11268700
INDY.JK,2025-11-13 16:00:00,2050,9766100
INDY.JK,2025-11-14 16:00:00,2020,8172300
INDY.JK,2025-11-17 16:00:00,1930,23326800
INDY.JK,2025-11-18 16:00:00,1820,27138300
INDY.JK,2025-11-19 16:00:00,1835,10849800
INDY.JK,2025-11-20 16:00:00,1820,13130700
INDY.JK,2025-11-21 16:00:00,1800,6358900
INDY.JK,2025-11-24 16:00:00,1780,9869600
INDY.JK,2025-11-25 16:00:00,1770,14789400
INDY.JK,2025-11-26 16:00:00,1745,21783000
INDY.JK,2025-11-27 16:00:00,1770,13680400
INDY.JK,2025-11-28 16:00:00,1750,28093100
INDY.JK,2025-12-01 16:00:00,2080,109167600
INDY.JK,2025-12-02 16:00:00,1975,52882300
INDY.JK,2025-12-03 16:00:00,1905,27846600
INDY.JK,2025-12-04 16:00:00,1885,28936700
INDY.JK,2025-12-05 16:00:00,1910,24743400
INDY.JK,2025-12-08 16:00:00,1985,52600800
INDY.JK,2025-12-09 16:00:00,1980,34997800
INDY.JK,2025-12-10 16:00:00,1935,19953700
ISAT.JK,2025-11-11 16:00:00,2220,28870000
ISAT.JK,2025-11-12 16:00:00,2160,22771500
ISAT.JK,2025-11-13 16:00:00,2100,14844800
ISAT.JK,2025-11-14 16:00:00,2040,8725800
ISAT.JK,2025-11-17 16:00:00,2040,9205000
ISAT.JK,2025-11-18 16:00:00,2050,7931800
ISAT.JK,2025-11-19 16:00:00,2120,13989200
ISAT.JK,2025-11-20 16:00:00,2140,10409000
ISAT.JK,2025-11-21 16:00:00,2060,12358100
ISAT.JK,2025-11-24 16:00:00,2170,32438300
ISAT.JK,2025-11-25 16:00:00,2260,23118400
ISAT.JK,2025-11-26 16:00:00,2270,14242800
ISAT.JK,2025-11-27 16:00:00,2300,26109900
ISAT.JK,2025-11-28 16:00:00,2390,22715800
ISAT.JK,2025-12-01 16:00:00,2340,24155000
ISAT.JK,2025-12-02 16:00:00,2350,11050900
ISAT.JK,2025-12-03 16:00:00,2310,3206800
ISAT.JK,2025-12-04 16:00:00,2310,13622200
ISAT.JK,2025-12-05 16:00:00,2350,9291600
ISAT.JK,2025-12-08 16:00:00,2440,39802800
ISAT.JK,2025-12-09 16:00:00,2400,15549200
ISAT.JK,2025-12-10 16:00:00,2400,27876400
ITMG.JK,2025-11-11 16:00:00,23200,2277900
ITMG.JK,2025-11-12 16:00:00,23100,2294900
ITMG.JK,2025-11-13 16:00:00,22650,1830600
ITMG.JK,2025-11-14 16:00:00,22425,1536000
ITMG.JK,2025-11-17 16:00:00,22400,1226000
ITMG.JK,2025-11-18 16:00:00,22100,1814200
ITMG.JK,2025-11-19 16:00:00,22150,813500
ITMG.JK,2025-11-20 16:00:00,22100,1125900
ITMG.JK,2025-11-21 16:00:00,22125,1232000
ITMG.JK,2025-11-24 16:00:00,22250,1224000
ITMG.JK,2025-11-25 16:00:00,22100,788400
ITMG.JK,2025-11-26 16:00:00,22050,1313400
ITMG.JK,2025-11-27 16:00:00,22000,1687100
ITMG.JK,2025-11-28 16:00:00,22050,1670100
ITMG.JK,2025-12-01 16:00:00,21900,1358600
ITMG.JK,2025-12-02 16:00:00,22000,946200
ITMG.JK,2025-12-03 16:00:00,21975,842300
ITMG.JK,2025-12-04 16:00:00,21950,635100
ITMG.JK,2025-12-05 16:00:00,22000,777400
ITMG.JK,2025-12-08 16:00:00,22000,635500
ITMG.JK,2025-12-09 16:00:00,21925,1115400
ITMG.JK,2025-12-10 16:00:00,21900,1498600
JSMR.JK,2025-11-11 16:00:00,3550,2230500
JSMR.JK,2025-11-12 16:00:00,3550,6780500
JSMR.JK,2025-11-13 16:00:00,3550,4848400
JSMR.JK,2025-11-14 16:00:00,3500,5632900
JSMR.JK,2025-11-17 16:00:00,3510,2178000
JSMR.JK,2025-11-18 16:00:00,3510,3648700
JSMR.JK,2025-11-19 16:00:00,3520,4721400
JSMR.JK,2025-11-20 16:00:00,3540,5217200
JSMR.JK,2025-11-21 16:00:00,3530,2070000
JSMR.JK,2025-11-24 16:00:00,3530,3197600
JSMR.JK,2025-11-25 16:00:00,3540,2629100
JSMR.JK,2025-11-26 16:00:00,3530,2582200
JSMR.JK,2025-11-27 16:00:00,3480,8135200
JSMR.JK,2025-11-28 16:00:00,3470,2906000
JSMR.JK,2025-12-01 16:00:00,3440,6492200
JSMR.JK,2025-12-02 16:00:00,3440,5749800
JSMR.JK,2025-12-03 16:00:00,3460,2240900
JSMR.JK,2025-12-04 16:00:00,3410,4720900
JSMR.JK,2025-12-05 16:00:00,3420,1941200
JSMR.JK,2025-12-08 16:00:00,3430,2811900
JSMR.JK,2025-12-09 16:00:00,3390,4305000
JSMR.JK,2025-12-10 16:00:00,3400,2445000
KLBF.JK,2025-11-11 16:00:00,1285,51423600
KLBF.JK,2025-11-12 16:00:00,1265,46610400
KLBF.JK,2025-11-13 16:00:00,1285,36067000
KLBF.JK,2025-11-14 16:00:00,1235,80370400
KLBF.JK,2025-11-17 16:00:00,1225,50255000
KLBF.JK,2025-11-18 16:00:00,1180,127789000
KLBF.JK,2025-11-19 16:00:00,1230,152788800
KLBF.JK,2025-11-20 16:00:00,1210,91578500
KLBF.JK,2025-11-21 16:00:00,1210,130150400
KLBF.JK,2025-11-24 16:00:00,1170,1980522600
KLBF.JK,2025-11-25 16:00:00,1230,382404300
KLBF.JK,2025-11-26 16:00:00,1255,156911100
KLBF.JK,2025-11-27 16:00:00,1225,118868900
KLBF.JK,2025-11-28 16:00:00,1200,102883300
KLBF.JK,2025-12-01 16:00:00,1205,55450200
KLBF.JK,2025-12-02 16:00:00,1140,376504800
KLBF.JK,2025-12-03 16:00:00,1175,159365800
KLBF.JK,2025-12-04 16:00:00,1190,117885800
KLBF.JK,2025-12-05 16:00:00,1160,66764200
KLBF.JK,2025-12-08 16:00:00,1190,85060100
KLBF.JK,2025-12-09 16:00:00,1170,128666300
KLBF.JK,2025-12-10 16:00:00,1175,76714900
MAPI.JK,2025-11-11 16:00:00,1350,33732900
MAPI.JK,2025-11-12 16:00:00,1340,14101900
MAPI.JK,2025-11-13 16:00:00,1325,21116200
MAPI.JK,2025-11-14 16:00:00,1300,25539500
MAPI.JK,2025-11-17 16:00:00,1340,27974000
MAPI.JK,2025-11-18 16:00:00,1320,18020600
MAPI.JK,2025-11-19 16:00:00,1325,6630800
MAPI.JK,2025-11-20 16:00:00,1320,12870600
MAPI.JK,2025-11-21 16:00:00,1295,19141300
MAPI.JK,2025-11-24 16:00:00,1300,16285700
MAPI.JK,2025-11-25 16:00:00,1290,13710200
MAPI.JK,2025-11-26 16:00:00,1245,30942500
MAPI.JK,2025-11-27 16:00:00,1235,33267600
MAPI.JK,2025-11-28 16:00:00,1230,17227300
MAPI.JK,2025-12-01 16:00:00,1220,42572400
MAPI.JK,2025-12-02 16:00:00,1220,19856200
MAPI.JK,2025-12-03 16:00:00,1225,23830800
MAPI.JK,2025-12-04 16:00:00,1265,28207400
MAPI.JK,2025-12-05 16:00:00,1225,16229800
MAPI.JK,2025-12-08 16:00:00,1215,16640800
MAPI.JK,2025-12-09 16:00:00,1185,27125000
MAPI.JK,2025-12-10 16:00:00,1190,12217500
MDKA.JK,2025-11-11 16:00:00,2500,82735200
MDKA.JK,2025-11-12 16:00:00,2420,39832800
MDKA.JK,2025-11-13 16:00:00,2460,40838000
MDKA.JK,2025-11-14 16:00:00,2410,28313100
MDKA.JK,2025-11-17 16:00:00,2260,94282100
MDKA.JK,2025-11-18 16:00:00,2170,193176900
MDKA.JK,2025-11-19 16:00:00,2240,56898300
MDKA.JK,2025-11-20 16:00:00,2170,36764300
MDKA.JK,2025-11-21 16:00:00,2270,57952200
MDKA.JK,2025-11-24 16:00:00,2300,70511600
MDKA.JK,2025-11-25 16:00:00,2300,23402700
MDKA.JK,2025-11-26 16:00:00,2340,38991800
MDKA.JK,2025-11-27 16:00:00,2350,28361600
MDKA.JK,2025-11-28 16:00:00,2280,32960000
MDKA.JK,2025-12-01 16:00:00,2310,29439300
MDKA.JK,2025-12-02 16:00:00,2280,20031500
MDKA.JK,2025-12-03 16:00:00,2260,33970800
MDKA.JK,2025-12-04 16:00:00,2250,27269600
MDKA.JK,2025-12-05 16:00:00,2230,21861800
MDKA.JK,2025-12-08 16:00:00,2330,39530900
MDKA.JK,2025-12-09 16:00:00,2240,37403400
MDKA.JK,2025-12-10 16:00:00,2280,47920200
MEDC.JK,2025-11-11 16:00:00,1275,67075200
MEDC.JK,2025-11-12 16:00:00,1280,37865200
MEDC.JK,2025-11-13 16:00:00,1285,56714000
MEDC.JK,2025-11-14 16:00:00,1295,26069000
MEDC.JK,2025-11-17 16:00:00,1290,21213200
MEDC.JK,2025-11-18 16:00:00,1260,44713300
MEDC.JK,2025-11-19 16:00:00,1270,25725700
MEDC.JK,2025-11-20 16:00:00,1285,26097000
MEDC.JK,2025-11-21 16:00:00,1265,33200600
MEDC.JK,2025-11-24 16:00:00,1320,71853200
MEDC.JK,2025-11-25 16:00:00,1325,41736900
MEDC.JK,2025-11-26 16:00:00,1325,24755000
MEDC.JK,2025-11-27 16:00:00,1325,37498500
MEDC.JK,2025-11-28 16:00:00,1325,25736000
MEDC.JK,2025-12-01 16:00:00,1335,24350400
MEDC.JK,2025-12-02 16:00:00,1335,23753900
MEDC.JK,2025-12-03 16:00:00,1310,16965800
MEDC.JK,2025-12-04 16:00:00,1285,34006600
MEDC.JK,2025-12-05 16:00:00,1320,21784600
MEDC.JK,2025-12-08 16:00:00,1320,21921800
MEDC.JK,2025-12-09 16:00:00,1285,28224600
MEDC.JK,2025-12-10 16:00:00,1275,19111400
MEGA.JK,2025-11-11 16:00:00,3290,3800
MEGA.JK,2025-11-12 16:00:00,3300,2700
MEGA.JK,2025-11-13 16:00:00,3290,2600
MEGA.JK,2025-11-14 16:00:00,3290,5500
MEGA.JK,2025-11-17 16:00:00,3260,17300
MEGA.JK,2025-11-18 16:00:00,3250,84400
MEGA.JK,2025-11-19 16:00:00,3250,11600
MEGA.JK,2025-11-20 16:00:00,3250,9000
MEGA.JK,2025-11-21 16:00:00,3220,4100
MEGA.JK,2025-11-24 16:00:00,3280,7400
MEGA.JK,2025-11-25 16:00:00,3250,11500
MEGA.JK,2025-11-26 16:00:00,3450,400200
MEGA.JK,2025-11-27 16:00:00,3400,55600
MEGA.JK,2025-11-28 16:00:00,3370,13000
MEGA.JK,2025-12-01 16:00:00,3360,7600
MEGA.JK,2025-12-02 16:00:00,3330,9100
MEGA.JK,2025-12-03 16:00:00,3310,6600
MEGA.JK,2025-12-04 16:00:00,3310,1600
MEGA.JK,2025-12-05 16:00:00,3310,8500
MEGA.JK,2025-12-08 16:00:00,3370,43700
MEGA.JK,2025-12-09 16:00:00,3290,8800
MEGA.JK,2025-12-10 16:00:00,3300,6100
MIKA.JK,2025-11-11 16:00:00,2590,7129100
MIKA.JK,2025-11-12 16:00:00,2520,5193400
MIKA.JK,2025-11-13 16:00:00,2590,5086400
MIKA.JK,2025-11-14 16:00:00,2520,3135300
MIKA.JK,2025-11-17 16:00:00,2550,2836200
MIKA.JK,2025-11-18 16:00:00,2530,2170900
MIKA.JK,2025-11-19 16:00:00,2560,4333700
MIKA.JK,2025-11-20 16:00:00,2550,3651800
MIKA.JK,2025-11-21 16:00:00,2500,3132800
MIKA.JK,2025-11-24 16:00:00,2430,4394100
MIKA.JK,2025-11-25 16:00:00,2490,2970000
MIKA.JK,2025-11-26 16:00:00,2550,5424800
MIKA.JK,2025-11-27 16:00:00,2500,3787200
MIKA.JK,2025-11-28 16:00:00,2480,2694700
MIKA.JK,2025-12-01 16:00:00,2510,2312100
MIKA.JK,2025-12-02 16:00:00,2550,3017700
MIKA.JK,2025-12-03 16:00:00,2550,4555900
MIKA.JK,2025-12-04 16:00:00,2490,3099600
MIKA.JK,2025-12-05 16:00:00,2520,2210100
