ticker,date,close,volume
MIKA.JK,2025-12-08 16:00:00,2530,2614200
MIKA.JK,2025-12-09 16:00:00,2500,4141800
MIKA.JK,2025-12-10 16:00:00,2470,2951000
MTEL.JK,2025-11-11 16:00:00,560,3777400
MTEL.JK,2025-11-12 16:00:00,550,7901300
MTEL.JK,2025-11-13 16:00:00,560,15725700
MTEL.JK,2025-11-14 16:00:00,560,4439200
MTEL.JK,2025-11-17 16:00:00,560,11019200
MTEL.JK,2025-11-18 16:00:00,570,16448700
MTEL.JK,2025-11-19 16:00:00,570,15685900
MTEL.JK,2025-11-20 16:00:00,570,11194500
MTEL.JK,2025-11-21 16:00:00,570,10905600
MTEL.JK,2025-11-24 16:00:00,580,10317100
MTEL.JK,2025-11-25 16:00:00,580,6720700
MTEL.JK,2025-11-26 16:00:00,600,31294300
MTEL.JK,2025-11-27 16:00:00,610,25079800
MTEL.JK,2025-11-28 16:00:00,610,9499600
MTEL.JK,2025-12-01 16:00:00,600,23430800
MTEL.JK,2025-12-02 16:00:00,610,19036300
MTEL.JK,2025-12-03 16:00:00,620,29126900
MTEL.JK,2025-12-04 16:00:00,625,36992100
MTEL.JK,2025-12-05 16:00:00,630,11159400
MTEL.JK,2025-12-08 16:00:00,630,17593500
MTEL.JK,2025-12-09 16:00:00,625,20635900
MTEL.JK,2025-12-10 16:00:00,630,16724400
MYOR.JK,2025-11-11 16:00:00,2050,13501900
MYOR.JK,2025-11-12 16:00:00,2120,36696200
MYOR.JK,2025-11-13 16:00:00,2100,8513200
MYOR.JK,2025-11-14 16:00:00,2100,12346100
MYOR.JK,2025-11-17 16:00:00,2120,8171600
MYOR.JK,2025-11-18 16:00:00,2120,4557200
MYOR.JK,2025-11-19 16:00:00,2100,9072100
MYOR.JK,2025-11-20 16:00:00,2120,5172300
MYOR.JK,2025-11-21 16:00:00,2110,5886200
MYOR.JK,2025-11-24 16:00:00,2100,7865400
MYOR.JK,2025-11-25 16:00:00,2100,19663900
MYOR.JK,2025-11-26 16:00:00,2180,22464300
MYOR.JK,2025-11-27 16:00:00,2130,9904900
MYOR.JK,2025-11-28 16:00:00,2180,10913400
MYOR.JK,2025-12-01 16:00:00,2150,3984300
MYOR.JK,2025-12-02 16:00:00,2130,4401200
MYOR.JK,2025-12-03 16:00:00,2100,7092200
MYOR.JK,2025-12-04 16:00:00,2140,3131100
MYOR.JK,2025-12-05 16:00:00,2150,3328600
MYOR.JK,2025-12-08 16:00:00,2200,9945400
MYOR.JK,2025-12-09 16:00:00,2180,13247000
MYOR.JK,2025-12-10 16:00:00,2200,8049000
NCKL.JK,2025-11-11 16:00:00,1095,54364100
NCKL.JK,2025-11-12 16:00:00,1100,38340100
NCKL.JK,2025-11-13 16:00:00,1085,22504000
NCKL.JK,2025-11-14 16:00:00,1030,87280100
NCKL.JK,2025-11-17 16:00:00,1025,76230500
NCKL.JK,2025-11-18 16:00:00,1000,44466000
NCKL.JK,2025-11-19 16:00:00,980,84564300
NCKL.JK,2025-11-20 16:00:00,975,78886500
NCKL.JK,2025-11-21 16:00:00,970,62531400
NCKL.JK,2025-11-24 16:00:00,950,46409100
NCKL.JK,2025-11-25 16:00:00,995,91474900
NCKL.JK,2025-11-26 16:00:00,1010,60796000
NCKL.JK,2025-11-27 16:00:00,1000,30779800
NCKL.JK,2025-11-28 16:00:00,1045,57345400
NCKL.JK,2025-12-01 16:00:00,1020,40051000
NCKL.JK,2025-12-02 16:00:00,1030,25580000
NCKL.JK,2025-12-03 16:00:00,1010,26668900
NCKL.JK,2025-12-04 16:00:00,1030,17949400
NCKL.JK,2025-12-05 16:00:00,1020,25262300
NCKL.JK,2025-12-08 16:00:00,1025,28767700
NCKL.JK,2025-12-09 16:00:00,1020,23952300
NCKL.JK,2025-12-10 16:00:00,1020,26028800
NISP.JK,2025-11-11 16:00:00,1370,2054800
NISP.JK,2025-11-12 16:00:00,1375,2817500
NISP.JK,2025-11-13 16:00:00,1375,1963900
NISP.JK,2025-11-14 16:00:00,1375,3151200
NISP.JK,2025-11-17 16:00:00,1375,2265900
NISP.JK,2025-11-18 16:00:00,1390,7200300
NISP.JK,2025-11-19 16:00:00,1380,1652000
NISP.JK,2025-11-20 16:00:00,1385,1787400
NISP.JK,2025-11-21 16:00:00,1385,1856500
NISP.JK,2025-11-24 16:00:00,1390,1969900
NISP.JK,2025-11-25 16:00:00,1390,2729200
NISP.JK,2025-11-26 16:00:00,1380,3311100
NISP.JK,2025-11-27 16:00:00,1375,3162900
NISP.JK,2025-11-28 16:00:00,1365,1727100
NISP.JK,2025-12-01 16:00:00,1375,2367800
NISP.JK,2025-12-02 16:00:00,1380,2709100
NISP.JK,2025-12-03 16:00:00,1380,2467000
NISP.JK,2025-12-04 16:00:00,1375,3217400
NISP.JK,2025-12-05 16:00:00,1370,1664800
NISP.JK,2025-12-08 16:00:00,1380,7640800
NISP.JK,2025-12-09 16:00:00,1365,2840300
NISP.JK,2025-12-10 16:00:00,1360,5335800
PGAS.JK,2025-11-11 16:00:00,1755,21122800
PGAS.JK,2025-11-12 16:00:00,1770,21779000
PGAS.JK,2025-11-13 16:00:00,1740,162452900
PGAS.JK,2025-11-14 16:00:00,1730,27995600
PGAS.JK,2025-11-17 16:00:00,1750,17883100
PGAS.JK,2025-11-18 16:00:00,1730,28477900
PGAS.JK,2025-11-19 16:00:00,1750,28953300
PGAS.JK,2025-11-20 16:00:00,1750,13375400
PGAS.JK,2025-11-21 16:00:00,1720,11718300
PGAS.JK,2025-11-24 16:00:00,1735,13982600
PGAS.JK,2025-11-25 16:00:00,1735,25117400
PGAS.JK,2025-11-26 16:00:00,1755,28814700
PGAS.JK,2025-11-27 16:00:00,1740,22519900
PGAS.JK,2025-11-28 16:00:00,1805,72539900
PGAS.JK,2025-12-01 16:00:00,1870,84343200
PGAS.JK,2025-12-02 16:00:00,1830,38476800
PGAS.JK,2025-12-03 16:00:00,1870,63283500
PGAS.JK,2025-12-04 16:00:00,1850,19895300
PGAS.JK,2025-12-05 16:00:00,1825,17631200
PGAS.JK,2025-12-08 16:00:00,1830,21393700
PGAS.JK,2025-12-09 16:00:00,1805,21483800
PGAS.JK,2025-12-10 16:00:00,1855,31706500
PGEO.JK,2025-11-11 16:00:00,1245,31489500
PGEO.JK,2025-11-12 16:00:00,1240,27291000
PGEO.JK,2025-11-13 16:00:00,1205,53210500
PGEO.JK,2025-11-14 16:00:00,1180,54327700
PGEO.JK,2025-11-17 16:00:00,1200,29023300
PGEO.JK,2025-11-18 16:00:00,1190,16825900
PGEO.JK,2025-11-19 16:00:00,1190,14687300
PGEO.JK,2025-11-20 16:00:00,1200,16900600
PGEO.JK,2025-11-21 16:00:00,1210,21231500
PGEO.JK,2025-11-24 16:00:00,1195,27021900
PGEO.JK,2025-11-25 16:00:00,1215,19224800
PGEO.JK,2025-11-26 16:00:00,1210,12949700
PGEO.JK,2025-11-27 16:00:00,1185,19247100
PGEO.JK,2025-11-28 16:00:00,1160,27607600
PGEO.JK,2025-12-01 16:00:00,1150,27566500
PGEO.JK,2025-12-02 16:00:00,1165,22624200
PGEO.JK,2025-12-03 16:00:00,1175,21958000
PGEO.JK,2025-12-04 16:00:00,1160,24008600
PGEO.JK,2025-12-05 16:00:00,1215,104003600
PGEO.JK,2025-12-08 16:00:00,1195,41385600
PGEO.JK,2025-12-09 16:00:00,1165,25449600
PGEO.JK,2025-12-10 16:00:00,1170,25166700
PTBA.JK,2025-11-11 16:00:00,2390,7638300
PTBA.JK,2025-11-12 16:00:00,2380,8223400
PTBA.JK,2025-11-13 16:00:00,2360,7304300
PTBA.JK,2025-11-14 16:00:00,2340,7367200
PTBA.JK,2025-11-17 16:00:00,2350,7490900
PTBA.JK,2025-11-18 16:00:00,2310,9919300
PTBA.JK,2025-11-19 16:00:00,2320,5694700
PTBA.JK,2025-11-20 16:00:00,2330,5732100
PTBA.JK,2025-11-21 16:00:00,2320,5794800
PTBA.JK,2025-11-24 16:00:00,2330,7934900
PTBA.JK,2025-11-25 16:00:00,2310,5470900
PTBA.JK,2025-11-26 16:00:00,2320,5543000
PTBA.JK,2025-11-27 16:00:00,2300,5256000
PTBA.JK,2025-11-28 16:00:00,2310,6650100
PTBA.JK,2025-12-01 16:00:00,2290,7593800
PTBA.JK,2025-12-02 16:00:00,2310,5398600
PTBA.JK,2025-12-03 16:00:00,2310,3128800
PTBA.JK,2025-12-04 16:00:00,2300,4369500
PTBA.JK,2025-12-05 16:00:00,2300,3949700
PTBA.JK,2025-12-08 16:00:00,2300,6949200
PTBA.JK,2025-12-09 16:00:00,2290,8121300
PTBA.JK,2025-12-10 16:00:00,2290,10110400
PTPP.JK,2025-11-11 16:00:00,378,6800300
PTPP.JK,2025-11-12 16:00:00,380,16861900
PTPP.JK,2025-11-13 16:00:00,380,9065700
PTPP.JK,2025-11-14 16:00:00,376,8487100
PTPP.JK,2025-11-17 16:00:00,372,8117000
PTPP.JK,2025-11-18 16:00:00,376,5319900
PTPP.JK,2025-11-19 16:00:00,372,4459200
PTPP.JK,2025-11-20 16:00:00,372,13190900
PTPP.JK,2025-11-21 16:00:00,374,6988900
PTPP.JK,2025-11-24 16:00:00,366,15631000
PTPP.JK,2025-11-25 16:00:00,366,9277700
PTPP.JK,2025-11-26 16:00:00,360,17204600
PTPP.JK,2025-11-27 16:00:00,360,11212600
PTPP.JK,2025-11-28 16:00:00,362,5188500
PTPP.JK,2025-12-01 16:00:00,360,4754000
PTPP.JK,2025-12-02 16:00:00,358,3534300
PTPP.JK,2025-12-03 16:00:00,362,23792800
PTPP.JK,2025-12-04 16:00:00,364,6308100
PTPP.JK,2025-12-05 16:00:00,368,12308800
PTPP.JK,2025-12-08 16:00:00,364,11828200
PTPP.JK,2025-12-09 16:00:00,358,15405100
PTPP.JK,2025-12-10 16:00:00,364,17314500
PWON.JK,2025-11-11 16:00:00,366,25881800
PWON.JK,2025-11-12 16:00:00,366,19687700
PWON.JK,2025-11-13 16:00:00,362,41100600
PWON.JK,2025-11-14 16:00:00,360,15601000
PWON.JK,2025-11-17 16:00:00,362,19260400
PWON.JK,2025-11-18 16:00:00,362,14181600
PWON.JK,2025-11-19 16:00:00,362,31780200
PWON.JK,2025-11-20 16:00:00,360,32431200
PWON.JK,2025-11-21 16:00:00,352,73291500
PWON.JK,2025-11-24 16:00:00,354,29035400
PWON.JK,2025-11-25 16:00:00,354,28720400
PWON.JK,2025-11-26 16:00:00,354,19172700
PWON.JK,2025-11-27 16:00:00,360,37258200
PWON.JK,2025-11-28 16:00:00,382,138386000
PWON.JK,2025-12-01 16:00:00,380,93707000
PWON.JK,2025-12-02 16:00:00,372,39135900
PWON.JK,2025-12-03 16:00:00,370,34266300
PWON.JK,2025-12-04 16:00:00,368,11130200
PWON.JK,2025-12-05 16:00:00,360,65000800
PWON.JK,2025-12-08 16:00:00,354,55462200
PWON.JK,2025-12-09 16:00:00,354,87236700
PWON.JK,2025-12-10 16:00:00,354,49248400
SIDO.JK,2025-11-11 16:00:00,555,34881600
SIDO.JK,2025-11-12 16:00:00,560,23612000
SIDO.JK,2025-11-13 16:00:00,565,27672400
SIDO.JK,2025-11-14 16:00:00,565,12499700
SIDO.JK,2025-11-17 16:00:00,560,16308600
SIDO.JK,2025-11-18 16:00:00,550,12607200
SIDO.JK,2025-11-19 16:00:00,550,7334500
SIDO.JK,2025-11-20 16:00:00,555,19256600
SIDO.JK,2025-11-21 16:00:00,550,8185500
SIDO.JK,2025-11-24 16:00:00,550,24599600
SIDO.JK,2025-11-25 16:00:00,550,8036200
SIDO.JK,2025-11-26 16:00:00,555,6877700
SIDO.JK,2025-11-27 16:00:00,550,8515200
SIDO.JK,2025-11-28 16:00:00,545,12941300
SIDO.JK,2025-12-01 16:00:00,540,11538900
SIDO.JK,2025-12-02 16:00:00,545,11375800
SIDO.JK,2025-12-03 16:00:00,540,11347500
SIDO.JK,2025-12-04 16:00:00,540,9175700
SIDO.JK,2025-12-05 16:00:00,535,6763600
SIDO.JK,2025-12-08 16:00:00,540,9032300
SIDO.JK,2025-12-09 16:00:00,535,13886600
SIDO.JK,2025-12-10 16:00:00,530,10679000
SILO.JK,2025-11-11 16:00:00,2380,4674800
SILO.JK,2025-11-12 16:00:00,2420,4770500
SILO.JK,2025-11-13 16:00:00,2450,2704600
SILO.JK,2025-11-14 16:00:00,2500,5094800
SILO.JK,2025-11-17 16:00:00,2550,3766800
SILO.JK,2025-11-18 16:00:00,2550,1670600
SILO.JK,2025-11-19 16:00:00,2490,1113200
SILO.JK,2025-11-20 16:00:00,2430,1737600
SILO.JK,2025-11-21 16:00:00,2500,1202000
SILO.JK,2025-11-24 16:00:00,2470,905200
SILO.JK,2025-11-25 16:00:00,2450,1127500
SILO.JK,2025-11-26 16:00:00,2450,1149900
SILO.JK,2025-11-27 16:00:00,2470,3167400
SILO.JK,2025-11-28 16:00:00,2460,674500
SILO.JK,2025-12-01 16:00:00,2480,839900
SILO.JK,2025-12-02 16:00:00,2470,1130900
SILO.JK,2025-12-03 16:00:00,2470,471000
SILO.JK,2025-12-04 16:00:00,2490,1369200
SILO.JK,2025-12-05 16:00:00,2550,1822500
SILO.JK,2025-12-08 16:00:00,2500,1349100
SILO.JK,2025-12-09 16:00:00,2500,1110900
SILO.JK,2025-12-10 16:00:00,2530,12520100
SMRA.JK,2025-11-11 16:00:00,394,26117200
SMRA.JK,2025-11-12 16:00:00,394,13431600
SMRA.JK,2025-11-13 16:00:00,394,15707900
SMRA.JK,2025-11-14 16:00:00,390,25380700
SMRA.JK,2025-11-17 16:00:00,392,20798900
SMRA.JK,2025-11-18 16:00:00,394,34646500
SMRA.JK,2025-11-19 16:00:00,390,21198300
SMRA.JK,2025-11-20 16:00:00,390,22646100
SMRA.JK,2025-11-21 16:00:00,390,24298300
SMRA.JK,2025-11-24 16:00:00,388,20322200
SMRA.JK,2025-11-25 16:00:00,388,19229800
SMRA.JK,2025-11-26 16:00:00,390,37221800
SMRA.JK,2025-11-27 16:00:00,382,49655700
SMRA.JK,2025-11-28 16:00:00,386,56332700
SMRA.JK,2025-12-01 16:00:00,390,42166100
SMRA.JK,2025-12-02 16:00:00,388,26686500
SMRA.JK,2025-12-03 16:00:00,386,24596300
SMRA.JK,2025-12-04 16:00:00,382,22086200
SMRA.JK,2025-12-05 16:00:00,384,20452900
SMRA.JK,2025-12-08 16:00:00,382,21101000
SMRA.JK,2025-12-09 16:00:00,378,36801600
SMRA.JK,2025-12-10 16:00:00,376,41193200
SRTG.JK,2025-11-11 16:00:00,1670,7841800
SRTG.JK,2025-11-12 16:00:00,1670,2851200
SRTG.JK,2025-11-13 16:00:00,1640,4425500
SRTG.JK,2025-11-14 16:00:00,1605,6211300
SRTG.JK,2025-11-17 16:00:00,1600,5211100
SRTG.JK,2025-11-18 16:00:00,1595,2896300
SRTG.JK,2025-11-19 16:00:00,1605,1504200
SRTG.JK,2025-11-20 16:00:00,1600,2020400
SRTG.JK,2025-11-21 16:00:00,1600,1479400
SRTG.JK,2025-11-24 16:00:00,1595,2799800
SRTG.JK,2025-11-25 16:00:00,1580,3997600
SRTG.JK,2025-11-26 16:00:00,1595,1795600
SRTG.JK,2025-11-27 16:00:00,1590,2153800
SRTG.JK,2025-11-28 16:00:00,1590,3571800
SRTG.JK,2025-12-01 16:00:00,1600,3566100
SRTG.JK,2025-12-02 16:00:00,1585,2362700
SRTG.JK,2025-12-03 16:00:00,1595,2602900
SRTG.JK,2025-12-04 16:00:00,1595,2629700
SRTG.JK,2025-12-05 16:00:00,1585,1670900
SRTG.JK,2025-12-08 16:00:00,1585,7149200
SRTG.JK,2025-12-09 16:00:00,1555,8270500
SRTG.JK,2025-12-10 16:00:00,1510,14824200
TBIG.JK,2025-11-11 16:00:00,2220,302300
TBIG.JK,2025-11-12 16:00:00,2230,901900
TBIG.JK,2025-11-13 16:00:00,2170,884400
TBIG.JK,2025-11-14 16:00:00,2000,2040300
TBIG.JK,2025-11-17 16:00:00,2000,762600
TBIG.JK,2025-11-18 16:00:00,1995,1109700
TBIG.JK,2025-11-19 16:00:00,2000,526500
TBIG.JK,2025-11-20 16:00:00,1985,991100
TBIG.JK,2025-11-21 16:00:00,1985,381000
TBIG.JK,2025-11-24 16:00:00,1980,530100
TBIG.JK,2025-11-25 16:00:00,1985,607000
TBIG.JK,2025-11-26 16:00:00,1985,709600
TBIG.JK,2025-11-27 16:00:00,1990,391400
TBIG.JK,2025-11-28 16:00:00,1985,499000
TBIG.JK,2025-12-01 16:00:00,1980,344900
TBIG.JK,2025-12-02 16:00:00,1980,1498300
TBIG.JK,2025-12-03 16:00:00,1975,400900
TBIG.JK,2025-12-04 16:00:00,1975,533300
TBIG.JK,2025-12-05 16:00:00,1985,536900
TBIG.JK,2025-12-08 16:00:00,1985,533400
TBIG.JK,2025-12-09 16:00:00,1980,673000
TBIG.JK,2025-12-10 16:00:00,1935,2887100
TINS.JK,2025-11-11 16:00:00,3020,65928200
TINS.JK,2025-11-12 16:00:00,2950,165445600
TINS.JK,2025-11-13 16:00:00,3070,128095200
TINS.JK,2025-11-14 16:00:00,3180,147947600
TINS.JK,2025-11-17 16:00:00,3200,44039300
TINS.JK,2025-11-18 16:00:00,3050,65653800
TINS.JK,2025-11-19 16:00:00,3110,37386500
TINS.JK,2025-11-20 16:00:00,3100,48259200
TINS.JK,2025-11-21 16:00:00,3040,47259200
TINS.JK,2025-11-24 16:00:00,3000,49308500
TINS.JK,2025-11-25 16:00:00,3200,84357800
TINS.JK,2025-11-26 16:00:00,3270,107410000
TINS.JK,2025-11-27 16:00:00,3290,59277300
TINS.JK,2025-11-28 16:00:00,3260,26894500
TINS.JK,2025-12-01 16:00:00,3210,55027500
TINS.JK,2025-12-02 16:00:00,3220,26348600
TINS.JK,2025-12-03 16:00:00,3180,35951000
TINS.JK,2025-12-04 16:00:00,3310,141911700
TINS.JK,2025-12-05 16:00:00,3190,48205500
TINS.JK,2025-12-08 16:00:00,3170,40897300
TINS.JK,2025-12-09 16:00:00,3050,61184800
TINS.JK,2025-12-10 16:00:00,3020,47754500
TLKM.JK,2025-11-11 16:00:00,3520,63130300
TLKM.JK,2025-11-12 16:00:00,3560,61339600
TLKM.JK,2025-11-13 16:00:00,3500,57467900
TLKM.JK,2025-11-14 16:00:00,3550,55079600
TLKM.JK,2025-11-17 16:00:00,3610,76833800
TLKM.JK,2025-11-18 16:00:00,3620,97747000
TLKM.JK,2025-11-19 16:00:00,3650,109911100
TLKM.JK,2025-11-20 16:00:00,3640,52200700
TLKM.JK,2025-11-21 16:00:00,3500,93181600
TLKM.JK,2025-11-24 16:00:00,3700,241304000
TLKM.JK,2025-11-25 16:00:00,3650,84816600
TLKM.JK,2025-11-26 16:00:00,3720,111114600
TLKM.JK,2025-11-27 16:00:00,3570,48436500
TLKM.JK,2025-11-28 16:00:00,3510,70943000
TLKM.JK,2025-12-01 16:00:00,3650,89045500
TLKM.JK,2025-12-02 16:00:00,3560,62155900
TLKM.JK,2025-12-03 16:00:00,3580,60429900
TLKM.JK,2025-12-04 16:00:00,3630,38947500
TLKM.JK,2025-12-05 16:00:00,3700,50641400
TLKM.JK,2025-12-08 16:00:00,3630,64911000
TLKM.JK,2025-12-09 16:00:00,3570,94381800
TLKM.JK,2025-12-10 16:00:00,3640,68644900
TOWR.JK,2025-11-11 16:00:00,565,40527900
TOWR.JK,2025-11-12 16:00:00,560,14105200
TOWR.JK,2025-11-13 16:00:00,545,28089600
TOWR.JK,2025-11-14 16:00:00,540,20623600
TOWR.JK,2025-11-17 16:00:00,545,31345800
TOWR.JK,2025-11-18 16:00:00,540,14667000
TOWR.JK,2025-11-19 16:00:00,550,26132100
TOWR.JK,2025-11-20 16:00:00,550,12874400
TOWR.JK,2025-11-21 16:00:00,540,14596400
TOWR.JK,2025-11-24 16:00:00,540,32664900
TOWR.JK,2025-11-25 16:00:00,535,12324500
TOWR.JK,2025-11-26 16:00:00,540,24639300
TOWR.JK,2025-11-27 16:00:00,540,15836000
TOWR.JK,2025-11-28 16:00:00,545,20745100
TOWR.JK,2025-12-01 16:00:00,545,19067500
TOWR.JK,2025-12-02 16:00:00,555,38506800
TOWR.JK,2025-12-03 16:00:00,555,24664500
TOWR.JK,2025-12-04 16:00:00,560,25398700
TOWR.JK,2025-12-05 16:00:00,555,10373900
TOWR.JK,2025-12-08 16:00:00,565,28753600
TOWR.JK,2025-12-09 16:00:00,555,34758300
TOWR.JK,2025-12-10 16:00:00,545,32501900
UNVR.JK,2025-11-11 16:00:00,2490,47905800
UNVR.JK,2025-11-12 16:00:00,2550,35515000
UNVR.JK,2025-11-13 16:00:00,2490,16292900
UNVR.JK,2025-11-14 16:00:00,2510,16720600
UNVR.JK,2025-11-17 16:00:00,2590,37359900
UNVR.JK,2025-11-18 16:00:00,2510,28725900
UNVR.JK,2025-11-19 16:00:00,2580,13777400
UNVR.JK,2025-11-20 16:00:00,2600,20738000
UNVR.JK,2025-11-21 16:00:00,2540,27647200
UNVR.JK,2025-11-24 16:00:00,2670,32673700
UNVR.JK,2025-11-25 16:00:00,2630,25207700
UNVR.JK,2025-11-26 16:00:00,2600,21031000
UNVR.JK,2025-11-27 16:00:00,2600,34235900
UNVR.JK,2025-11-28 16:00:00,2600,18013700
UNVR.JK,2025-12-01 16:00:00,2620,17322300
UNVR.JK,2025-12-02 16:00:00,2650,35263000
UNVR.JK,2025-12-03 16:00:00,2770,65741000
UNVR.JK,2025-12-04 16:00:00,2770,40071400
UNVR.JK,2025-12-05 16:00:00,2710,34350200
UNVR.JK,2025-12-08 16:00:00,2620,34429000
UNVR.JK,2025-12-09 16:00:00,2670,44953900
UNVR.JK,2025-12-10 16:00:00,2730,29651800
